login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
SimonHoiberg,SimonHoiberg/awesome-generative-ai,2024-07-12T04:04:47Z,3,3,,True,True,Creative Commons Zero v1.0 Universal
SimonHoiberg,SimonHoiberg/awesome-saas-boilerplates,2022-09-18T03:18:55Z,4,4,,True,True,
SimonHoiberg,SimonHoiberg/create-react-web-component,2019-08-03T20:43:16Z,43,43,TypeScript,True,True,MIT License
SimonHoiberg,SimonHoiberg/direflow-lit-example,2020-06-12T18:54:14Z,0,0,JavaScript,True,True,
SimonHoiberg,SimonHoiberg/gatsby-theme-apollo,2020-06-06T21:07:41Z,0,0,,True,True,MIT License
SimonHoiberg,SimonHoiberg/Hue-Debugger-UI,2018-09-26T20:29:04Z,214,214,TypeScript,True,True,MIT License
SimonHoiberg,SimonHoiberg/react-login-modal-sm,2018-06-12T12:58:53Z,33,33,JavaScript,True,True,
SimonHoiberg,SimonHoiberg/reactjs.org,2020-01-15T19:43:21Z,0,0,JavaScript,True,False,Creative Commons Attribution 4.0 International
SimonHoiberg,SimonHoiberg/restater,2020-07-30T17:39:40Z,41,41,TypeScript,True,True,MIT License
SimonHoiberg,SimonHoiberg/saas-template,2022-01-08T07:47:16Z,772,772,TypeScript,True,True,MIT License
SimonHoiberg,SimonHoiberg/SimonHoiberg,2020-11-17T04:25:06Z,4,4,,True,True,
SimonHoiberg,SimonHoiberg/snappify-integration,2022-12-23T14:32:45Z,0,0,,True,True,MIT License
SimonHoiberg,SimonHoiberg/text-resource-manager,2019-07-05T15:54:39Z,9,9,TypeScript,True,True,MIT License
SimonHoiberg,SimonHoiberg/tslint-config-silind,2019-07-03T08:26:01Z,11,11,TypeScript,True,True,MIT License
SimonHoiberg,SimonHoiberg/twitter-winner-picker,2020-08-14T19:53:06Z,31,31,TypeScript,True,True,
SimonHoiberg,SimonHoiberg/use-scroll-display,2020-02-28T14:47:24Z,2,2,TypeScript,True,True,
SimonHoiberg,SimonHoiberg/Youtubers,2020-08-23T05:29:12Z,3,3,,True,True,
FujiwaraChoki,FujiwaraChoki/a00-repo,2023-12-13T13:06:18Z,0,0,JavaScript,True,True,
FujiwaraChoki,FujiwaraChoki/ai_api,2023-11-02T08:24:44Z,4,4,Python,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/Assembly,2022-09-17T20:03:53Z,0,0,Assembly,True,True,
FujiwaraChoki,FujiwaraChoki/astro.conv,2023-04-24T18:28:11Z,4,4,JavaScript,True,True,
FujiwaraChoki,FujiwaraChoki/astrophysics,2024-05-06T20:33:51Z,0,0,C,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/auto-llm,2024-03-14T22:07:20Z,11,11,Python,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/AutoReach,2023-07-07T17:08:26Z,5,5,JavaScript,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/autotest,2023-05-31T11:46:53Z,1,1,JavaScript,True,True,
FujiwaraChoki,FujiwaraChoki/BackgroundChanger,2022-10-16T14:31:19Z,1,1,Python,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/Bash-Emulator-CPP,2022-11-18T19:19:29Z,0,0,C++,True,True,
FujiwaraChoki,FujiwaraChoki/BeatLounge,2023-01-29T20:56:42Z,1,1,JavaScript,True,True,GNU General Public License v3.0
FujiwaraChoki,FujiwaraChoki/blog,2023-01-14T10:08:47Z,1,1,JavaScript,True,False,MIT License
FujiwaraChoki,FujiwaraChoki/BlxdMoon,2023-12-27T16:34:47Z,25,25,Shell,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/BP,2022-11-18T20:06:55Z,0,0,C++,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/buddy,2024-09-15T08:27:10Z,9,9,Python,True,False,MIT License
FujiwaraChoki,FujiwaraChoki/BytrixLang,2022-12-11T19:47:43Z,5,5,C++,True,True,GNU General Public License v3.0
FujiwaraChoki,FujiwaraChoki/CiviConquest,2023-08-28T18:57:52Z,1,1,Python,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/clipper-app,2023-09-06T17:50:32Z,1,1,JavaScript,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/CloudCollage,2023-06-27T07:12:17Z,1,1,HTML,True,True,
FujiwaraChoki,FujiwaraChoki/CloudHaven,2023-02-01T14:07:12Z,2,2,JavaScript,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/CoinWizard,2023-08-23T20:28:58Z,12,12,Python,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/ColorToHex,2022-02-21T16:37:44Z,0,0,Java,True,True,
FujiwaraChoki,FujiwaraChoki/Connectify,2023-02-28T18:18:07Z,1,1,JavaScript,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/countrymeter,2023-03-06T21:15:34Z,1,1,JavaScript,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/cowork-space-spring,2024-07-10T08:08:44Z,1,1,Java,True,True,
FujiwaraChoki,FujiwaraChoki/CPP-Course,2022-10-26T05:40:22Z,1,1,C++,True,True,MIT License
FujiwaraChoki,FujiwaraChoki/ezgpt,2023-01-19T20:03:19Z,2,2,JavaScript,True,True,
FujiwaraChoki,FujiwaraChoki/FaceFilterPython,2022-02-17T15:47:30Z,3,3,Python,True,True,
FujiwaraChoki,FujiwaraChoki/fitspark,2023-06-30T18:05:03Z,2,2,JavaScript,True,True,
FujiwaraChoki,FujiwaraChoki/Flash,2022-09-30T16:24:16Z,1,1,Python,True,True,MIT License
sandy081,sandy081/angular-extension-pack,2018-08-15T08:12:14Z,0,0,,True,True,MIT License
sandy081,sandy081/angular-extension-pack-vsce,2018-08-15T08:21:32Z,0,0,,True,True,MIT License
sandy081,sandy081/asp-net-core-vs-code-extension-pack,2018-08-15T08:31:01Z,0,0,,True,True,
sandy081,sandy081/azure-sample-web-app,2017-02-13T14:53:27Z,0,0,Shell,True,True,
sandy081,sandy081/codespaces-in-codespaces,2020-09-11T05:23:31Z,0,0,,True,True,
sandy081,sandy081/codeswing,2021-09-01T15:22:58Z,0,0,TypeScript,True,False,MIT License
sandy081,sandy081/codetour,2021-09-01T14:56:09Z,1,1,TypeScript,True,False,MIT License
sandy081,sandy081/configuration-sync-sample,2019-09-12T06:16:40Z,1,1,TypeScript,True,True,
sandy081,sandy081/Copy-Work-Items,2015-03-09T17:14:05Z,3,3,Java,True,True,MIT License
sandy081,sandy081/CQL-Search,2016-03-05T10:19:00Z,0,0,JavaScript,True,True,
sandy081,sandy081/docker-vscode,2016-08-16T10:49:05Z,0,0,,True,True,
sandy081,sandy081/Flutter,2018-08-15T08:06:17Z,0,0,,True,False,MIT License
sandy081,sandy081/gh-static-e2e,2020-12-02T14:05:47Z,0,0,,True,True,
sandy081,sandy081/gistpad,2020-06-26T08:52:20Z,0,0,TypeScript,True,True,MIT License
sandy081,sandy081/git,2021-03-22T21:35:38Z,0,0,,True,False,Other
sandy081,sandy081/git-extension-pack,2018-08-15T08:17:54Z,2,2,,True,True,MIT License
sandy081,sandy081/golang-vscode,2016-08-16T10:54:07Z,0,0,Shell,True,True,MIT License
sandy081,sandy081/heaths.github.io,2020-09-30T08:10:15Z,0,0,,True,False,Other
sandy081,sandy081/hyperterm,2016-10-03T18:25:22Z,0,0,JavaScript,True,False,MIT License
sandy081,sandy081/impress.js,2016-03-07T17:34:33Z,0,0,JavaScript,True,True,MIT License
sandy081,sandy081/ionic-extension-pack-vsce,2018-08-15T08:24:06Z,0,0,,True,True,
sandy081,sandy081/iTerm2-Color-Schemes,2016-10-06T06:48:25Z,0,0,,True,True,
sandy081,sandy081/laravel-extension-pack-vscode,2018-08-15T08:23:08Z,0,0,,True,True,MIT License
sandy081,sandy081/mocha-sidebar,2018-05-08T17:42:00Z,0,0,JavaScript,True,True,MIT License
sandy081,sandy081/net-core-starters-pack,2018-08-15T08:31:44Z,1,1,,True,True,MIT License
sandy081,sandy081/netcore-extension-pack,2018-08-15T08:29:57Z,0,0,,True,True,MIT License
sandy081,sandy081/node-spdlog,2017-11-28T20:28:21Z,0,0,CMake,True,True,MIT License
sandy081,sandy081/nodejs-extension-pack,2018-08-15T08:15:41Z,0,0,,True,True,MIT License
sandy081,sandy081/pyright,2020-09-22T10:24:43Z,0,0,,True,True,Other
sandy081,sandy081/python-extension-pack,2018-08-15T07:59:06Z,0,0,,True,True,MIT License
mhils,mhils/adbutils,2022-12-13T16:55:16Z,0,0,,True,True,MIT License
mhils,mhils/add-pr-ref-in-changelog,2022-11-09T17:03:12Z,0,0,Python,True,True,MIT License
mhils,mhils/aioquic,2022-11-06T21:11:21Z,0,0,Python,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
mhils,mhils/animated-curves,2022-06-23T22:11:06Z,0,0,,True,True,
mhils,mhils/arbtt,2018-02-21T01:58:02Z,0,0,Haskell,True,False,GNU General Public License v2.0
mhils,mhils/arxiv.py,2021-05-30T13:24:44Z,0,0,,True,True,MIT License
mhils,mhils/asgiref,2021-08-02T14:25:59Z,0,0,,True,False,"BSD 3-Clause ""New"" or ""Revised"" License"
mhils,mhils/autofixer,2022-09-30T10:53:20Z,0,0,Go,True,True,
mhils,mhils/awesome-for-beginners,2015-11-11T18:43:37Z,0,0,,True,True,
mhils,mhils/backbone,2012-06-19T20:04:44Z,2,2,JavaScript,True,True,MIT License
mhils,mhils/backports.socketpair,2015-08-07T14:23:50Z,2,2,Python,True,True,
mhils,mhils/BDFProxy,2014-12-18T00:12:54Z,0,0,Python,True,True,
mhils,mhils/better-codecov-action,2023-01-02T17:32:40Z,1,1,,True,True,
mhils,mhils/bingo,2022-08-30T22:38:03Z,0,0,JavaScript,False,False,
mhils,mhils/catawampus,2017-02-28T13:31:31Z,1,1,Python,True,True,Apache License 2.0
mhils,mhils/cffi-repro,2023-11-12T18:16:29Z,0,0,Shell,True,True,
mhils,mhils/check_typedpkg,2022-05-02T15:55:09Z,0,0,,True,True,
mhils,mhils/chroma,2018-02-24T20:07:05Z,0,0,Go,True,True,MIT License
mhils,mhils/chrome-proxy,2014-09-14T11:16:39Z,0,0,JavaScript,True,True,MIT License
mhils,mhils/ci-test,2023-10-02T09:57:57Z,0,0,,True,True,
mhils,mhils/click-completion,2019-10-18T22:41:19Z,1,1,,True,True,MIT License
mhils,mhils/clint,2013-01-22T10:20:20Z,0,0,Python,True,False,ISC License
mhils,mhils/cloud-to-moon,2013-04-29T22:58:28Z,0,0,JavaScript,True,True,
mhils,mhils/CodeMirror,2012-12-30T22:22:18Z,0,0,JavaScript,True,True,Other
mhils,mhils/colorama,2015-09-11T14:05:07Z,0,0,Python,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
mhils,mhils/countershape,2015-07-21T11:19:04Z,0,0,Python,True,True,Other
mhils,mhils/cpython,2017-02-14T22:02:43Z,0,0,Python,True,False,Other
mhils,mhils/cryptography,2022-01-06T15:57:37Z,0,0,,True,False,Other
mhils,mhils/cuckoo,2018-02-01T08:33:43Z,0,0,JavaScript,True,True,
mhils,mhils/curl,2015-09-02T15:46:38Z,0,0,C,True,True,Other
decanus,decanus/aoc,2019-12-01T20:26:22Z,1,1,Go,True,True,MIT License
decanus,decanus/array,2023-01-12T15:00:58Z,8,8,Go,True,True,Apache License 2.0
decanus,decanus/artemis,2019-07-04T15:04:59Z,0,0,Java,True,True,Apache License 2.0
decanus,decanus/audit-check,2020-04-03T10:39:30Z,0,0,,True,False,MIT License
decanus,decanus/audits,2017-10-18T12:12:02Z,3,3,,True,True,
decanus,decanus/avash,2020-03-11T21:39:51Z,0,0,Go,True,True,
decanus,decanus/awesome-secure-messaging,2019-03-09T01:13:14Z,0,0,,True,True,
decanus,decanus/blockparty,2018-08-30T20:41:55Z,0,0,JavaScript,True,True,MIT License
decanus,decanus/blog,2020-05-21T11:07:38Z,0,0,,True,False,"BSD 3-Clause ""New"" or ""Revised"" License"
decanus,decanus/bureka,2020-05-04T15:54:55Z,12,12,Go,True,True,MIT License
decanus,decanus/bybit,2024-02-28T09:29:44Z,0,0,Go,True,True,MIT License
decanus,decanus/chainlist,2024-01-26T17:17:21Z,0,0,TypeScript,True,True,MIT License
decanus,decanus/cobra,2022-12-07T17:06:25Z,0,0,Go,True,True,Apache License 2.0
decanus,decanus/contract-account,2018-06-17T10:32:07Z,1,1,Solidity,True,False,GNU General Public License v3.0
decanus,decanus/dean.eigenmann.me,2018-07-12T21:49:05Z,4,4,Ruby,True,True,MIT License
decanus,decanus/decanus,2020-07-10T11:31:35Z,0,0,,True,True,
decanus,decanus/decimal,2023-09-25T15:20:52Z,0,0,Go,True,True,Other
decanus,decanus/devp2p,2020-02-28T14:45:42Z,0,0,JavaScript,True,True,
decanus,decanus/dns-discovery,2020-01-15T19:57:20Z,2,2,Go,True,True,Apache License 2.0
decanus,decanus/docs,2024-03-20T19:19:19Z,0,0,,True,True,
decanus,decanus/DrawerView,2020-07-29T22:41:30Z,0,0,,True,True,MIT License
decanus,decanus/dynamic-vault,2018-03-08T02:21:28Z,9,9,Solidity,False,False,GNU General Public License v3.0
decanus,decanus/eigenmann.me,2015-09-05T13:49:04Z,1,1,HTML,True,True,
decanus,decanus/EIPs,2017-10-30T18:15:28Z,0,0,,True,True,
decanus,decanus/ens-usernames,2020-02-12T15:47:55Z,0,0,,True,True,
decanus,decanus/eth2.0-APIs,2020-05-14T09:32:49Z,0,0,,True,True,Creative Commons Zero v1.0 Universal
decanus,decanus/eth2.0-pm,2019-01-25T18:28:09Z,0,0,,True,True,Other
decanus,decanus/eth2.0-specs,2019-01-16T19:33:27Z,1,1,,True,True,
decanus,decanus/ethereumbook,2018-02-23T00:35:11Z,1,1,Jupyter Notebook,True,False,Other
decanus,decanus/ethhub,2019-01-18T20:27:01Z,0,0,,True,True,Other
simonaco,simonaco/.not-quite-dotfiles,2017-03-23T16:04:36Z,0,0,Shell,True,True,MIT License
simonaco,simonaco/25daysofserverless,2019-12-12T21:40:37Z,2,2,Python,True,True,MIT License
simonaco,simonaco/9squares-tfjs-workshop,2018-10-22T18:09:14Z,0,0,JavaScript,True,True,
simonaco,simonaco/advanced-pwa,2018-05-28T17:18:04Z,0,0,TypeScript,True,True,
simonaco,simonaco/ai-jokes-api,2020-07-14T09:31:23Z,1,1,Python,True,True,
simonaco,simonaco/ama,2016-11-15T14:36:50Z,0,0,,True,False,
simonaco,simonaco/angular,2022-05-03T06:23:18Z,0,0,TypeScript,True,False,MIT License
simonaco,simonaco/angular-cosmosdb,2018-04-09T10:00:25Z,0,0,TypeScript,True,True,
simonaco,simonaco/angular-course,2021-11-11T08:02:43Z,0,0,JavaScript,True,True,Other
simonaco,simonaco/angular-firebase-authentication,2017-01-29T10:14:03Z,0,0,TypeScript,True,True,
simonaco,simonaco/angular-invoicing,2014-07-14T11:04:41Z,0,0,,True,True,
simonaco,simonaco/Angular-JumpStart,2020-05-01T15:27:14Z,0,0,TypeScript,True,True,MIT License
simonaco,simonaco/angular-movies,2023-11-01T08:49:15Z,1,1,,True,True,MIT License
simonaco,simonaco/angular-toh-ssr,2022-08-11T12:27:38Z,1,1,TypeScript,True,True,
simonaco,simonaco/angular-workshop,2018-05-21T11:24:02Z,2,2,TypeScript,True,True,
simonaco,simonaco/angular2-authentication-sample,2016-09-24T10:52:05Z,0,0,JavaScript,True,True,MIT License
simonaco,simonaco/angular2-examples,2016-06-04T07:25:45Z,0,0,,True,True,MIT License
simonaco,simonaco/angular2-force,2016-05-06T05:50:35Z,0,0,JavaScript,True,True,MIT License
simonaco,simonaco/angular2-master-class-starter,2016-09-26T07:02:24Z,0,0,TypeScript,True,True,Other
simonaco,simonaco/angular2-rxjs-chat,2016-05-03T20:09:35Z,0,0,TypeScript,True,True,MIT License
simonaco,simonaco/angular2-seed,2016-10-16T09:06:24Z,0,0,TypeScript,True,True,MIT License
simonaco,simonaco/angularfire-router-forms-sample,2017-01-29T10:00:52Z,0,0,TypeScript,True,True,
simonaco,simonaco/angularjs-cart,2014-02-19T12:22:25Z,0,0,JavaScript,True,True,Apache License 2.0
simonaco,simonaco/apipelines,2018-10-08T16:33:19Z,1,1,TypeScript,True,True,
simonaco,simonaco/apm,2019-05-09T05:53:18Z,0,0,TypeScript,True,True,
simonaco,simonaco/apollo,2018-08-21T07:30:08Z,0,0,,True,False,
simonaco,simonaco/apollo-server,2019-06-10T14:03:29Z,1,1,TypeScript,True,True,MIT License
simonaco,simonaco/arm-static-web-apps,2021-10-07T21:03:56Z,1,1,HTML,True,True,
simonaco,simonaco/astro-starter,2021-11-02T10:04:12Z,0,0,Astro,True,True,
simonaco,simonaco/aswa,2021-05-20T10:16:42Z,0,0,TypeScript,True,True,MIT License
vegasbrianc,vegasbrianc/about,2017-10-26T08:49:16Z,0,0,,True,True,
vegasbrianc,vegasbrianc/amp,2016-12-12T12:26:05Z,0,0,Go,True,False,Apache License 2.0
vegasbrianc,vegasbrianc/application-cloud-music,2016-04-21T07:41:57Z,0,0,Java,True,True,Apache License 2.0
vegasbrianc,vegasbrianc/argh,2016-09-02T19:11:13Z,0,0,Go,True,True,
vegasbrianc,vegasbrianc/autobuilder,2019-06-06T11:39:40Z,0,0,HTML,True,True,
vegasbrianc,vegasbrianc/autobuilds,2018-02-15T11:47:42Z,0,0,HTML,True,True,
vegasbrianc,vegasbrianc/autobuilds2,2018-04-24T12:33:56Z,0,0,,True,True,
vegasbrianc,vegasbrianc/autobuilds3,2018-06-21T11:36:46Z,0,0,,True,True,MIT License
vegasbrianc,vegasbrianc/autobuilds5,2019-12-04T12:37:43Z,0,0,,True,True,
vegasbrianc,vegasbrianc/autobuilds7,2018-10-30T14:05:07Z,0,0,HTML,True,True,
vegasbrianc,vegasbrianc/awesome-docker,2017-04-11T10:09:55Z,9,9,,True,True,Apache License 2.0
vegasbrianc,vegasbrianc/awesome-iot,2016-08-09T07:20:46Z,0,0,,True,True,
vegasbrianc,vegasbrianc/awesome-RemoteWork,2020-04-27T21:43:08Z,0,0,,True,True,
vegasbrianc,vegasbrianc/awesome-serverless,2016-11-30T09:51:14Z,0,0,,True,True,MIT License
vegasbrianc,vegasbrianc/awesome-serverless-1,2016-11-30T09:52:31Z,8,8,,True,True,
vegasbrianc,vegasbrianc/awesome-tuis,2020-08-27T19:56:10Z,2,2,,True,True,
vegasbrianc,vegasbrianc/awsiot-github-docker-build,2018-10-26T10:18:57Z,0,0,HTML,True,True,MIT License
vegasbrianc,vegasbrianc/azure-docs,2019-01-17T12:35:11Z,0,0,PowerShell,True,False,Creative Commons Attribution 4.0 International
vegasbrianc,vegasbrianc/Buildenv,2015-01-20T08:07:44Z,0,0,,True,True,GNU General Public License v2.0
vegasbrianc,vegasbrianc/cadvisor,2015-07-22T12:03:36Z,0,0,Go,True,False,Other
vegasbrianc,vegasbrianc/cats,2016-08-22T12:08:58Z,0,0,Python,True,True,
vegasbrianc,vegasbrianc/cats-1,2017-02-06T20:34:30Z,0,0,Python,True,True,
vegasbrianc,vegasbrianc/chia-docker,2021-04-26T08:17:52Z,0,0,,True,True,
vegasbrianc,vegasbrianc/CloudFamily,2020-04-20T13:54:41Z,0,0,,True,True,MIT License
vegasbrianc,vegasbrianc/coinmarketcap-exporter,2018-02-12T07:33:42Z,0,0,Python,True,True,MIT License
vegasbrianc,vegasbrianc/community-catalog,2016-03-31T08:38:17Z,0,0,Python,True,True,
vegasbrianc,vegasbrianc/crypto-currency-tracker,2018-02-27T15:43:02Z,62,62,,True,True,MIT License
vegasbrianc,vegasbrianc/dca-prep-guide,2018-03-14T16:33:57Z,0,0,,True,True,MIT License
vegasbrianc,vegasbrianc/docker,2015-09-24T13:25:55Z,0,0,Go,True,True,Apache License 2.0
vegasbrianc,vegasbrianc/docker-alpine-wordpress,2016-04-12T13:32:49Z,0,0,Shell,True,True,MIT License
betatim,betatim/2015-06-02-cern-lhcb,2015-05-26T12:05:05Z,0,0,Python,True,True,Other
betatim,betatim/2015-paper-10-simple-rules-releasing,2015-02-27T20:21:02Z,0,0,,True,True,
betatim,betatim/2017-11-bands,2017-11-28T11:27:54Z,0,0,HTML,True,True,
betatim,betatim/absolute-basics-of-jupyter,2018-07-06T16:34:47Z,0,0,Jupyter Notebook,True,False,MIT License
betatim,betatim/active_sciencing,2017-06-05T07:43:21Z,0,0,HTML,True,True,
betatim,betatim/advent,2017-11-30T23:03:50Z,0,0,,True,True,
betatim,betatim/aiohttp,2019-04-17T14:27:28Z,0,0,Python,True,False,Apache License 2.0
betatim,betatim/aioresponses,2019-04-18T12:01:26Z,0,0,Python,True,True,MIT License
betatim,betatim/akc_viz,2020-02-18T15:30:31Z,0,0,,True,True,
betatim,betatim/altair_examples,2018-07-16T20:50:49Z,0,0,Jupyter Notebook,True,True,MIT License
betatim,betatim/analysis-essentials,2015-12-02T12:34:26Z,0,0,Python,True,True,
betatim,betatim/analysis-template,2015-07-17T14:39:32Z,0,0,,True,True,MIT License
betatim,betatim/app-flickrperson,2018-07-27T12:03:36Z,0,0,HTML,True,True,GNU Affero General Public License v3.0
betatim,betatim/appmode,2017-11-09T10:49:19Z,0,0,JavaScript,True,True,Other
betatim,betatim/appmode-1,2017-12-23T09:53:09Z,0,0,Jupyter Notebook,True,True,
betatim,betatim/array-api,2024-11-25T14:34:20Z,0,0,,True,False,MIT License
betatim,betatim/array-api-compat,2024-10-30T13:57:15Z,0,0,,True,True,MIT License
betatim,betatim/array-api-strict,2024-08-30T14:23:52Z,0,0,Python,True,False,Other
betatim,betatim/array-api-tests,2024-09-27T13:08:46Z,0,0,Python,True,False,MIT License
betatim,betatim/asteroids_atlas_of_space,2019-06-12T11:55:29Z,0,0,Jupyter Notebook,True,True,GNU General Public License v3.0
betatim,betatim/AstroInteractives,2018-07-06T16:36:11Z,0,0,Jupyter Notebook,True,False,MIT License
betatim,betatim/autograded-course-starter,2018-10-05T14:20:55Z,2,2,Jupyter Notebook,True,True,
betatim,betatim/badges-approved,2016-03-15T21:59:48Z,0,0,,True,True,Creative Commons Zero v1.0 Universal
betatim,betatim/basic-container,2015-08-11T13:20:15Z,0,0,Shell,True,True,MIT License
betatim,betatim/basic-gpu-binder,2018-12-03T10:32:52Z,5,5,Jupyter Notebook,True,True,
betatim,betatim/betatim.github.io,2014-03-27T08:56:36Z,4,4,Jupyter Notebook,False,False,
betatim,betatim/big-mac-data,2018-10-10T16:45:54Z,0,0,Jupyter Notebook,True,True,MIT License
betatim,betatim/BigHalley,2016-09-07T20:31:54Z,0,0,,True,True,
betatim,betatim/binder,2017-11-03T14:27:51Z,0,0,Makefile,True,True,
betatim,betatim/binder-1,2017-11-21T06:30:55Z,0,0,,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
